question,schema,cypher,database_name,original_result
Who are the top 3 actors by number of followers?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (actor:Person)-[:ACTED_IN]->(:Movie) OPTIONAL MATCH (follower:Person)-[:FOLLOWS]->(actor) WITH actor, COUNT(follower) AS followerCount RETURN actor.name AS actorName, followerCount ORDER BY followerCount DESC LIMIT 3",movies,"[{""actorName"": ""Hugo Weaving"", ""followerCount"": 0}, {""actorName"": ""Laurence Fishburne"", ""followerCount"": 0}, {""actorName"": ""Emil Eifrem"", ""followerCount"": 0}]"
What is the name of the person who directed 'The Matrix'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:DIRECTED]->(m:Movie {title: 'The Matrix'}) RETURN p.name,movies,"[{""p.name"": ""Lana Wachowski""}, {""p.name"": ""Lilly Wachowski""}]"
Which people have both acted in and reviewed the same movie?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[a:ACTED_IN]->(m:Movie)<-[r:REVIEWED]-(p) RETURN p.name, m.title, a.roles, r.summary, r.rating",movies,[]
What are the top 5 movies with the least votes and their release years?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) RETURN m.title AS title, m.released AS release_year, m.votes AS votes ORDER BY m.votes ASC LIMIT 5",movies,"[{""title"": ""Frost/Nixon"", ""release_year"": 2008, ""votes"": 1}, {""title"": ""RescueDawn"", ""release_year"": 2006, ""votes"": 13}, {""title"": ""Ninja Assassin"", ""release_year"": 2009, ""votes"": 15}, {""title"": ""The Replacements"", ""release_year"": 2000, ""votes"": 24}, {""title"": ""Charlie Wilson's War"", ""release_year"": 2007, ""votes"": 25}]"
What are the 3 newest relationships formed in the graph (any type)?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH ()-[r]-() RETURN r, type(r) ORDER BY id(r) DESC LIMIT 3",movies,"[{""r"": [{}, ""REVIEWED"", {}], ""type(r)"": ""REVIEWED""}, {""r"": [{}, ""REVIEWED"", {}], ""type(r)"": ""REVIEWED""}, {""r"": [{}, ""REVIEWED"", {}], ""type(r)"": ""REVIEWED""}]"
List top 3 movies released before 1980.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.released < 1980 RETURN m ORDER BY m.released DESC LIMIT 3,movies,"[{""m"": {""tagline"": ""If he's crazy, what does that make you?"", ""votes"": 43, ""title"": ""One Flew Over the Cuckoo's Nest"", ""released"": 1975}}]"
Name 3 people who have the most combined roles across all their ACTED_IN movies.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[a:ACTED_IN]->(m:Movie) WITH p, sum(size(a.roles)) AS totalRoles ORDER BY totalRoles DESC LIMIT 3 RETURN p.name AS PersonName, totalRoles",movies,"[{""PersonName"": ""Tom Hanks"", ""totalRoles"": 20}, {""PersonName"": ""Hugo Weaving"", ""totalRoles"": 10}, {""PersonName"": ""Keanu Reeves"", ""totalRoles"": 7}]"
Find the 3 oldest movies reviewed by someone born after 1970.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:REVIEWED]->(m:Movie) WHERE p.born > 1970 RETURN m ORDER BY m.released ASC LIMIT 3,movies,[]
Who are the first three actors who acted in more than three movies with a tagline containing the word 'limit'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE m.tagline CONTAINS 'limit' WITH p, count(m) AS movies_count WHERE movies_count > 3 RETURN p.name LIMIT 3",movies,[]
"Who has produced, directed, and acted in the most movies?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person) WHERE exists{(p)-[:PRODUCED]->(:Movie)} AND        exists{(p)-[:DIRECTED]->(:Movie)} AND        exists{(p)-[:ACTED_IN]->(:Movie)} WITH p, count{(p)-[:PRODUCED]->(:Movie)} AS producedCount,            count{(p)-[:DIRECTED]->(:Movie)} AS directedCount,            count{(p)-[:ACTED_IN]->(:Movie)} AS actedInCount RETURN p.name, producedCount, directedCount, actedInCount ORDER BY producedCount + directedCount + actedInCount DESC LIMIT 1",movies,[]
Show the first 3 movies with the most complex role lists in the 'ACTED_IN' relationship.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[r:ACTED_IN]-(:Person) WITH m, size(r.roles) AS role_count ORDER BY role_count DESC LIMIT 3 RETURN m.title AS movie_title, role_count",movies,"[{""movie_title"": ""Cloud Atlas"", ""role_count"": 6}, {""movie_title"": ""The Polar Express"", ""role_count"": 6}, {""movie_title"": ""Cloud Atlas"", ""role_count"": 4}]"
List the roles of actors in the 3 movies with the highest number of actors involved.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[:ACTED_IN]-(p:Person) WITH m, count(p) AS actorCount ORDER BY actorCount DESC LIMIT 3 MATCH (m)<-[r:ACTED_IN]-(p) RETURN m.title AS movieTitle, p.name AS actorName, r.roles AS roles",movies,"[{""movieTitle"": ""A Few Good Men"", ""actorName"": ""James Marshall"", ""roles"": [""Pfc. Louden Downey""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Kevin Pollak"", ""roles"": [""Lt. Sam Weinberg""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""J.T. Walsh"", ""roles"": [""Lt. Col. Matthew Andrew Markinson""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Aaron Sorkin"", ""roles"": [""Man in Bar""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Cuba Gooding Jr."", ""roles"": [""Cpl. Carl Hammaker""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Christopher Guest"", ""roles"": [""Dr. Stone""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Noah Wyle"", ""roles"": [""Cpl. Jeffrey Barnes""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Kiefer Sutherland"", ""roles"": [""Lt. Jonathan Kendrick""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Kevin Bacon"", ""roles"": [""Capt. Jack Ross""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Demi Moore"", ""roles"": [""Lt. Cdr. JoAnne Galloway""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Jack Nicholson"", ""roles"": [""Col. Nathan R. Jessup""]}, {""movieTitle"": ""A Few Good Men"", ""actorName"": ""Tom Cruise"", ""roles"": [""Lt. Daniel Kaffee""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Jerry O'Connell"", ""roles"": [""Frank Cushman""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Bonnie Hunt"", ""roles"": [""Laurel Boyd""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Jay Mohr"", ""roles"": [""Bob Sugar""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Cuba Gooding Jr."", ""roles"": [""Rod Tidwell""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Jonathan Lipnicki"", ""roles"": [""Ray Boyd""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Renee Zellweger"", ""roles"": [""Dorothy Boyd""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Kelly Preston"", ""roles"": [""Avery Bishop""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Regina King"", ""roles"": [""Marcee Tidwell""]}, {""movieTitle"": ""Jerry Maguire"", ""actorName"": ""Tom Cruise"", ""roles"": [""Jerry Maguire""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Sam Rockwell"", ""roles"": [""\""Wild Bill\"" Wharton""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Bonnie Hunt"", ""roles"": [""Jan Edgecomb""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Patricia Clarkson"", ""roles"": [""Melinda Moores""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""James Cromwell"", ""roles"": [""Warden Hal Moores""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Tom Hanks"", ""roles"": [""Paul Edgecomb""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Michael Clarke Duncan"", ""roles"": [""John Coffey""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""David Morse"", ""roles"": [""Brutus \""Brutal\"" Howell""]}, {""movieTitle"": ""The Green Mile"", ""actorName"": ""Gary Sinise"", ""roles"": [""Burt Hammersmith""]}]"
Who are the people who have reviewed the most movies?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:REVIEWED]->(m:Movie) WITH p, count(m) AS reviewCount ORDER BY reviewCount DESC LIMIT 1 RETURN p.name AS reviewerName, reviewCount",movies,"[{""reviewerName"": ""Jessica Thompson"", ""reviewCount"": 6}]"
List the movies directed by persons born after 1960.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:DIRECTED]->(m:Movie) WHERE p.born > 1960 RETURN m.title,movies,"[{""m.title"": ""Speed Racer""}, {""m.title"": ""Cloud Atlas""}, {""m.title"": ""The Matrix Revolutions""}, {""m.title"": ""The Matrix Reloaded""}, {""m.title"": ""The Matrix""}, {""m.title"": ""Cloud Atlas""}, {""m.title"": ""Speed Racer""}, {""m.title"": ""Cloud Atlas""}, {""m.title"": ""The Matrix Revolutions""}, {""m.title"": ""The Matrix Reloaded""}, {""m.title"": ""The Matrix""}, {""m.title"": ""Ninja Assassin""}, {""m.title"": ""V for Vendetta""}]"
What are the roles of actors in the movie titled 'Speed Racer'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie {title: 'Speed Racer'}) RETURN p.name, r.roles",movies,"[{""p.name"": ""Emile Hirsch"", ""r.roles"": [""Speed Racer""]}, {""p.name"": ""Rain"", ""r.roles"": [""Taejo Togokahn""]}, {""p.name"": ""Christina Ricci"", ""r.roles"": [""Trixie""]}, {""p.name"": ""Ben Miles"", ""r.roles"": [""Cass Jones""]}, {""p.name"": ""Susan Sarandon"", ""r.roles"": [""Mom""]}, {""p.name"": ""John Goodman"", ""r.roles"": [""Pops""]}, {""p.name"": ""Matthew Fox"", ""r.roles"": [""Racer X""]}]"
What are the top 3 least voted for movies in the database?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) RETURN m.title, m.votes ORDER BY m.votes LIMIT 3",movies,"[{""m.title"": ""Frost/Nixon"", ""m.votes"": 1}, {""m.title"": ""RescueDawn"", ""m.votes"": 13}, {""m.title"": ""Ninja Assassin"", ""m.votes"": 15}]"
What are the top 3 movies with the most distinct actors in the ACTED_IN relationship?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[:ACTED_IN]-(p:Person) WITH m, count(DISTINCT p) AS actorCount ORDER BY actorCount DESC LIMIT 3 RETURN m.title AS movieTitle, actorCount",movies,"[{""movieTitle"": ""A Few Good Men"", ""actorCount"": 12}, {""movieTitle"": ""Jerry Maguire"", ""actorCount"": 9}, {""movieTitle"": ""The Green Mile"", ""actorCount"": 8}]"
